source,target,weight
243,671,1
243,683,1
243,698,1
243,707,1
243,709,1
243,734,1
243,776,1
243,809,1
243,815,1
243,848,1
243,860,1
243,879,1
243,899,1
243,995,1
244,248,1
244,318,1
244,358,1
244,412,1
244,415,1
244,418,1
244,454,1
244,458,1
244,528,1
244,578,1
244,598,1
244,608,1
244,628,1
244,715,1
244,718,1
244,739,1
244,742,1
244,748,1
244,841,1
244,878,1
244,883,1
244,898,1
244,907,1
244,918,1
244,948,1
244,958,1
244,988,1
245,258,1
245,287,1
245,321,1
245,367,1
245,450,1
245,527,1
245,577,1
245,637,1
245,729,1
245,787,1
245,798,1
245,807,1
245,837,1
245,847,1
245,867,1
245,894,1
245,957,1
245,977,1
246,281,1
246,336,1
246,368,1
246,419,1
246,434,1
246,437,1
246,446,1
246,466,1
246,536,1
246,560,1
246,606,1
246,641,1
246,743,1
246,764,1
246,786,1
246,866,1
246,884,1
246,893,1
246,917,1
247,285,1
247,310,1
247,405,1
247,427,1
247,442,1
247,490,1
247,495,1
247,550,1
247,610,1
247,649,1
247,724,1
247,735,1
247,823,1
247,935,1
247,973,1
248,249,1
248,294,1
248,318,1
248,333,1
248,334,1
248,354,1
248,360,1
248,399,1
248,423,1
248,444,1
248,454,1
248,513,1
248,531,1
248,552,1
248,555,1
248,576,1
248,579,1
248,582,1
248,585,1
248,594,1
248,644,1
248,666,1
248,675,1
248,681,1
248,714,1
248,726,1
248,732,1
248,771,1
248,784,1
248,807,1
248,819,1
248,825,1
248,837,1
248,843,1
248,854,1
248,867,1
248,876,1
248,894,1
248,909,1
248,918,1
248,933,1
248,948,1
249,287,1
249,293,1
249,302,1
249,343,1
249,353,1
249,356,1
249,383,1
249,392,1
249,401,1
249,425,1
249,431,1
249,453,1
249,458,1
249,485,1
249,521,1
249,563,1
249,578,1
249,596,1
249,608,1
249,623,1
249,659,1
249,686,1
249,716,1
249,746,1
249,749,1
249,755,1
249,770,1
249,783,1
249,785,1
249,791,1
249,803,1
249,863,1
249,869,1
249,883,1
249,905,1
249,965,1
249,977,1
249,989,1
250,252,1
250,256,1
250,298,1
250,304,1
250,312,1
250,322,1
250,337,1
250,342,1
250,376,1
250,432,1
250,448,1
250,452,1
250,460,1
250,502,1
250,511,1
250,523,1
250,532,1
250,542,1
250,556,1
250,607,1
250,612,1
250,622,1
250,625,1
250,643,1
250,646,1
250,652,1
250,661,1
250,692,1
250,700,1
250,702,1
250,706,1
250,769,1
250,775,1
250,793,1
250,796,1
250,817,1
250,820,1
250,822,1
250,850,1
250,852,1
250,880,1
250,931,1
251,281,1
251,291,1
251,483,1
251,561,1
251,591,1
251,601,1
251,641,1
251,691,1
251,720,1
251,858,1
251,864,1
251,870,1
252,380,1
252,460,1
252,473,1
252,536,1
252,560,1
252,580,1
252,590,1
252,680,1
252,700,1
252,780,1
252,820,1
252,821,1
252,840,1
252,850,1
252,875,1
252,880,1
253,259,1
253,274,1
253,279,1
253,295,1
253,301,1
253,316,1
253,325,1
253,329,1
253,349,1
253,358,1
253,364,1
253,382,1
253,418,1
253,424,1
253,445,1
253,526,1
253,539,1
253,544,1
253,559,1
253,562,1
253,565,1
253,569,1
253,577,1
253,586,1
253,589,1
253,598,1
253,628,1
253,673,1
253,718,1
253,721,1
253,729,1
253,739,1
253,745,1
253,748,1
253,751,1
253,760,1
253,763,1
253,790,1
253,829,1
253,844,1
253,847,1
253,853,1
253,871,1
253,898,1
253,910,1
253,913,1
253,916,1
253,946,1
253,955,1
253,958,1
253,964,1
253,969,1
253,988,1
254,276,1
254,282,1
254,402,1
254,426,1
254,438,1
254,501,1
254,518,1
254,549,1
254,558,1
254,564,1
254,568,1
254,636,1
254,642,1
254,658,1
254,668,1
254,688,1
254,693,1
254,708,1
254,747,1
254,780,1
254,795,1
254,801,1
254,816,1
254,828,1
254,838,1
254,882,1
254,915,1
254,936,1
254,951,1
254,972,1
254,978,1
254,998,1
255,266,1
255,277,1
255,287,1
255,293,1
255,383,1
255,539,1
255,563,1
255,577,1
255,617,1
255,627,1
255,644,1
255,788,1
255,803,1
255,807,1
255,818,1
255,830,1
255,837,1
255,847,1
255,854,1
255,867,1
255,962,1
255,968,1
255,977,1
256,298,1
256,304,1
256,326,1
256,336,1
256,337,1
256,376,1
256,416,1
256,448,1
256,456,1
256,460,1
256,502,1
256,511,1
256,523,1
256,532,1
256,536,1
256,546,1
256,556,1
256,606,1
256,607,1
256,625,1
256,643,1
256,646,1
256,661,1
256,700,1
256,706,1
256,736,1
256,756,1
256,769,1
256,775,1
256,786,1
256,793,1
256,796,1
256,817,1
256,820,1
256,826,1
256,836,1
256,850,1
256,880,1
256,931,1
257,270,1
257,309,1
257,345,1
257,372,1
257,408,1
257,429,1
257,441,1
257,447,1
257,515,1
257,525,1
257,567,1
257,597,1
257,630,1
257,635,1
257,645,1
257,669,1
257,672,1
257,685,1
257,705,1
257,738,1
257,765,1
257,849,1
257,975,1
257,987,1
258,264,1
258,274,1
258,294,1
258,308,1
258,311,1
258,329,1
258,354,1
258,364,1
258,394,1
258,404,1
258,424,1
258,444,1
258,470,1
258,474,1
258,512,1
258,514,1
258,544,1
258,569,1
258,594,1
258,623,1
258,626,1
258,654,1
258,665,1
258,714,1
258,814,1
258,834,1
258,844,1
258,908,1
258,924,1
258,926,1
258,964,1
258,971,1
259,274,1
259,293,1
259,295,1
259,301,1
259,316,1
259,325,1
259,343,1
259,349,1
259,358,1
259,364,1
259,382,1
259,383,1
259,418,1
259,424,1
259,445,1
259,453,1
259,526,1
259,544,1
259,559,1
259,562,1
259,563,1
259,565,1
259,577,1
259,586,1
259,589,1
259,598,1
259,623,1
259,628,1
259,673,1
259,718,1
259,721,1
259,745,1
259,748,1
259,751,1
259,760,1
259,763,1
259,783,1
259,790,1
259,803,1
259,829,1
259,844,1
259,847,1
259,853,1
259,871,1
259,883,1
259,898,1
259,910,1
259,913,1
259,916,1
259,946,1
259,955,1
259,958,1
259,964,1
259,988,1
260,267,1
260,282,1
260,303,1
260,312,1
260,342,1
260,369,1
260,384,1
260,393,1
260,402,1
260,411,1
260,414,1
260,420,1
260,432,1
260,438,1
260,456,1
260,465,1
260,502,1
260,507,1
260,532,1
260,546,1
260,558,1
260,572,1
260,609,1
260,633,1
260,639,1
260,642,1
260,651,1
260,684,1
260,687,1
260,702,1
260,708,1
260,711,1
260,717,1
260,750,1
260,756,1
260,828,1
260,832,1
260,842,1
260,852,1
260,861,1
260,882,1
260,932,1
260,939,1
260,960,1
260,972,1
261,271,1
261,341,1
261,391,1
261,421,1
261,441,1
261,530,1
261,541,1
261,551,1
261,671,1
261,728,1
261,809,1
261,811,1
261,911,1
262,280,1
262,334,1
262,343,1
262,360,1
262,397,1
262,640,1
262,676,1
262,757,1
262,760,1
262,766,1
262,770,1
262,784,1
262,790,1
262,802,1
262,835,1
262,862,1
262,910,1
262,937,1
262,976,1
263,270,1
263,309,1
263,339,1
263,372,1
263,408,1
263,429,1
263,441,1
263,447,1
263,525,1
263,567,1
263,597,1
263,630,1
263,669,1
263,672,1
263,709,1
263,738,1
263,765,1
263,809,1
263,849,1
263,879,1
263,987,1
264,268,1
264,308,1
264,338,1
264,404,1
264,440,1
264,455,1
264,527,1
264,725,1
264,798,1
264,878,1
264,908,1
264,980,1
265,271,1
265,283,1
265,352,1
265,370,1
265,391,1
265,400,1
265,406,1
265,409,1
265,421,1
265,484,1
265,496,1
265,541,1
265,553,1
265,679,1
265,754,1
265,805,1
265,811,1
265,857,1
265,877,1
265,889,1
265,895,1
265,897,1
265,904,1
265,967,1
266,279,1
266,288,1
266,316,1
266,348,1
266,356,1
266,366,1
266,378,1
266,387,1
266,390,1
266,453,1
266,468,1
266,526,1
266,576,1
266,586,1
266,596,1
266,616,1
266,657,1
266,666,1
266,686,1
266,716,1
266,726,1
266,741,1
266,746,1
266,783,1
266,855,1
266,876,1
266,916,1
266,921,1
266,942,1
266,945,1
266,946,1
266,969,1
267,275,1
267,285,1
267,326,1
267,347,1
267,350,1
267,359,1
267,365,1
267,374,1
267,389,1
267,405,1
267,413,1
267,416,1
267,449,1
267,452,1
267,491,1
267,495,1
267,500,1
267,518,1
267,542,1
267,554,1
267,611,1
267,625,1
267,668,1
267,677,1
267,692,1
267,704,1
267,731,1
267,735,1
267,775,1
267,779,1
267,795,1
267,800,1
267,836,1
267,845,1
267,851,1
267,914,1
267,915,1
267,935,1
267,944,1
267,950,1
267,998,1
268,286,1
268,314,1
268,394,1
268,404,1
268,474,1
268,481,1
268,484,1
268,514,1
268,584,1
268,654,1
268,709,1
268,734,1
268,754,1
268,814,1
268,834,1
268,904,1
268,924,1
268,967,1
269,330,1
269,403,1
269,503,1
269,537,1
269,573,1
269,648,1
269,713,1
269,900,1
269,903,1
269,990,1
270,296,1
270,305,1
270,314,1
270,362,1
270,386,1
270,422,1
270,476,1
270,479,1
270,482,1
270,492,1
270,506,1
270,584,1
270,599,1
270,647,1
270,653,1
270,662,1
270,671,1
270,683,1
270,698,1
270,707,1
270,712,1
270,734,1
270,776,1
270,815,1
270,848,1
270,860,1
270,899,1
270,912,1
270,995,1
271,283,1
271,341,1
271,352,1
271,370,1
271,391,1
271,400,1
271,406,1
271,409,1
271,421,1
271,481,1
271,484,1
271,496,1
271,541,1
271,553,1
271,621,1
271,679,1
271,754,1
271,805,1
271,811,1
271,889,1
271,895,1
271,904,1
271,911,1
271,961,1
271,991,1
272,330,1
272,537,1
272,573,1
272,648,1
272,810,1
272,890,1
272,900,1
272,903,1
272,990,1
273,309,1
273,341,1
273,409,1
273,429,1
273,479,1
273,519,1
273,530,1
273,599,1
273,669,1
273,679,1
273,728,1
273,809,1
273,849,1
273,859,1
273,889,1
273,899,1
273,911,1
274,288,1
274,295,1
274,301,1
274,308,1
274,316,1
274,325,1
274,348,1
274,349,1
274,358,1
274,364,1
274,378,1
274,382,1
274,418,1
274,424,1
274,445,1
274,468,1
274,526,1
274,544,1
274,559,1
274,562,1
274,565,1
274,577,1
274,586,1
274,589,1
274,598,1
274,628,1
274,673,1
274,718,1
274,721,1
274,745,1
274,748,1
274,751,1
274,760,1
274,763,1
274,788,1
274,790,1
274,798,1
274,818,1
274,829,1
274,844,1
274,847,1
274,853,1
274,871,1
274,898,1
274,908,1
274,910,1
274,913,1
274,916,1
274,946,1
274,955,1
274,958,1
274,964,1
274,968,1
274,988,1
275,303,1
275,312,1
275,337,1
275,342,1
275,357,1
275,369,1
275,384,1
275,393,1
275,407,1
275,411,1
275,414,1
275,420,1
275,432,1
275,438,1
275,456,1
275,465,1
275,467,1
275,477,1
275,487,1
275,507,1
275,546,1
275,557,1
275,558,1
275,607,1
275,609,1
275,633,1
275,639,1
275,651,1
275,684,1
275,687,1
275,702,1
275,708,1
275,711,1
275,717,1
275,737,1
275,747,1
275,750,1
275,756,1
275,767,1
275,817,1
275,827,1
275,828,1
275,852,1
275,861,1
275,939,1
275,960,1
276,326,1
276,336,1
276,365,1
276,371,1
276,380,1
276,407,1
276,416,1
276,443,1
276,456,1
276,467,1
276,536,1
276,546,1
276,557,1
276,572,1
276,590,1
276,606,1
276,629,1
276,680,1
276,736,1
276,737,1
276,756,1
276,761,1
276,773,1
276,786,1
276,826,1
276,833,1
276,836,1
276,842,1
276,932,1
276,938,1
276,941,1
276,956,1
277,280,1
277,395,1
277,575,1
277,616,1
277,835,1
277,855,1
277,945,1
278,435,1
278,480,1
278,504,1
278,540,1
278,570,1
278,600,1
278,618,1
278,624,1
278,744,1
278,792,1
278,846,1
278,891,1
278,994,1
279,293,1
279,333,1
279,353,1
279,383,1
279,423,1
279,513,1
279,539,1
279,563,1
279,603,1
279,617,1
279,644,1
279,663,1
279,673,1
279,763,1
279,788,1
279,803,1
279,818,1
279,830,1
279,843,1
279,853,1
279,854,1
279,863,1
279,913,1
279,933,1
279,953,1
279,962,1
279,968,1
280,592,1
280,616,1
280,632,1
280,722,1
280,802,1
280,862,1
280,902,1
280,942,1
280,962,1
281,498,1
281,516,1
281,522,1
281,561,1
281,591,1
281,631,1
281,723,1
281,789,1
281,813,1
281,821,1
281,840,1
281,927,1
281,996,1
282,350,1
282,365,1
282,371,1
282,380,1
282,407,1
282,420,1
282,443,1
282,467,1
282,500,1
282,510,1
282,557,1
282,572,1
282,590,1
282,629,1
282,680,1
282,737,1
282,750,1
282,761,1
282,773,1
282,800,1
282,833,1
282,842,1
282,932,1
282,938,1
282,941,1
282,950,1
282,956,1
282,960,1
282,970,1
283,339,1
283,352,1
283,370,1
283,391,1
283,400,1
283,406,1
283,409,1
283,421,1
283,484,1
283,496,1
283,541,1
283,553,1
283,679,1
283,709,1
283,754,1
283,805,1
283,809,1
283,811,1
283,879,1
283,889,1
283,895,1
283,904,1
284,288,1
284,348,1
284,375,1
284,378,1
284,468,1
284,489,1
284,588,1
284,603,1
284,627,1
284,638,1
284,663,1
284,678,1
284,768,1
284,788,1
284,818,1
284,888,1
284,968,1
284,981,1
285,290,1
285,299,1
285,320,1
285,347,1
285,427,1
285,428,1
285,507,1
285,517,1
285,677,1
285,687,1
285,717,1
285,727,1
285,740,1
285,767,1
285,827,1
285,887,1
285,920,1
285,935,1
285,947,1
285,997,1
286,296,1
286,306,1
286,386,1
286,396,1
286,406,1
286,476,1
286,481,1
286,496,1
286,506,1
286,709,1
286,776,1
286,967,1
287,294,1
287,318,1
287,333,1
287,354,1
287,360,1
287,399,1
287,415,1
287,423,1
287,444,1
287,513,1
287,531,1
287,552,1
287,555,1
287,576,1
287,579,1
287,582,1
287,585,1
287,594,1
287,665,1
287,666,1
287,675,1
287,681,1
287,714,1
287,715,1
287,726,1
287,732,1
287,771,1
287,807,1
287,819,1
287,825,1
287,835,1
287,837,1
287,843,1
287,855,1
287,867,1
287,876,1
287,909,1
287,918,1
287,933,1
287,945,1
287,948,1
288,293,1
288,294,1
288,344,1
288,354,1
288,364,1
288,383,1
288,424,1
288,444,1
288,539,1
288,544,1
288,563,1
288,594,1
288,614,1
288,617,1
288,644,1
288,714,1
288,788,1
288,803,1
288,818,1
288,830,1
288,844,1
288,854,1
288,962,1
288,964,1
288,968,1
289,355,1
289,367,1
289,394,1
289,475,1
289,514,1
289,619,1
289,623,1
289,637,1
289,670,1
289,787,1
289,814,1
289,865,1
289,883,1
289,919,1
289,940,1
289,1000,1
290,312,1
290,342,1
290,357,1
290,405,1
290,432,1
290,442,1
290,452,1
290,471,1
290,477,1
290,495,1
290,504,1
290,542,1
290,622,1
290,624,1
290,692,1
290,702,1
290,735,1
290,744,1
290,792,1
290,852,1
290,906,1
290,966,1
290,993,1
291,497,1
291,548,1
291,551,1
291,561,1
291,591,1
291,605,1
291,782,1
291,812,1
291,896,1
292,430,1
292,601,1
292,620,1
292,634,1
292,720,1
292,778,1
292,870,1
293,348,1
293,349,1
293,366,1
293,378,1
293,387,1
293,390,1
293,399,1
293,453,1
293,468,1
293,489,1
293,509,1
293,559,1
293,579,1
293,589,1
293,657,1
293,659,1
293,741,1
293,749,1
293,783,1
293,819,1
293,829,1
293,855,1
293,869,1
293,909,1
293,921,1
293,942,1
293,945,1
293,969,1
293,989,1
294,302,1
294,308,1
294,348,1
294,353,1
294,356,1
294,378,1
294,392,1
294,401,1
294,425,1
294,431,1
294,458,1
294,468,1
294,485,1
294,521,1
294,578,1
294,596,1
294,608,1
294,659,1
294,686,1
294,716,1
294,746,1
294,749,1
294,755,1
294,770,1
294,785,1
294,788,1
294,791,1
294,798,1
294,818,1
294,863,1
294,869,1
294,905,1
294,908,1
294,965,1
294,968,1
294,977,1
294,989,1
295,301,1
295,316,1
295,325,1
295,349,1
295,358,1
295,364,1
295,382,1
295,387,1
295,397,1
295,418,1
295,424,1
295,445,1
295,526,1
295,544,1
295,559,1
295,562,1
295,565,1
295,577,1
295,586,1
295,589,1
295,598,1
295,617,1
295,628,1
295,657,1
295,673,1
295,718,1
295,721,1
295,745,1
295,748,1
295,751,1
295,757,1
295,760,1
295,763,1
295,790,1
295,829,1
295,844,1
295,847,1
295,853,1
295,871,1
295,898,1
295,907,1
295,910,1
295,913,1
295,916,1
295,937,1
295,946,1
295,955,1
295,957,1
295,958,1
295,964,1
295,988,1
296,309,1
296,372,1
296,408,1
296,429,1
296,436,1
296,441,1
296,447,1
296,525,1
296,567,1
296,597,1
296,630,1
296,669,1
296,672,1
296,696,1
296,738,1
296,765,1
296,806,1
296,849,1
296,886,1
296,986,1
296,987,1
297,317,1
297,375,1
297,377,1
297,395,1
297,461,1
297,503,1
297,566,1
297,575,1
297,632,1
297,638,1
297,689,1
297,695,1
297,713,1
297,722,1
297,794,1
297,839,1
297,890,1
297,902,1
297,929,1
297,974,1
297,985,1
298,304,1
298,337,1
298,374,1
298,376,1
298,384,1
298,414,1
298,448,1
298,460,1
298,502,1
298,511,1
298,523,1
298,532,1
298,554,1
298,556,1
298,604,1
298,607,1
298,625,1
298,643,1
298,646,1
298,661,1
298,684,1
298,700,1
298,704,1
298,706,1
298,769,1
298,774,1
298,775,1
298,793,1
298,796,1
298,817,1
298,820,1
298,850,1
298,874,1
298,880,1
298,914,1
298,931,1
298,944,1
299,303,1
299,323,1
299,357,1
299,393,1
299,405,1
299,413,1
299,433,1
299,471,1
299,477,1
299,495,1
299,504,1
299,593,1
299,624,1
299,633,1
299,703,1
299,733,1
299,735,1
299,744,1
299,823,1
299,906,1
299,943,1
299,966,1
299,973,1
299,983,1
299,993,1
300,338,1
300,352,1
300,362,1
300,372,1
300,422,1
300,462,1
300,464,1
300,482,1
300,515,1
300,635,1
300,662,1
300,672,1
300,674,1
300,806,1
300,857,1
300,986,1
301,311,1
301,316,1
301,321,1
301,325,1
301,349,1
301,358,1
301,364,1
301,382,1
301,418,1
301,424,1
301,445,1
301,526,1
301,544,1
301,559,1
301,562,1
301,565,1
301,577,1
301,586,1
301,589,1
301,598,1
301,628,1
301,673,1
301,718,1
301,721,1
301,741,1
301,745,1
301,748,1
301,751,1
301,760,1
301,763,1
301,790,1
301,829,1
301,841,1
301,844,1
301,847,1
301,853,1
301,871,1
301,898,1
301,910,1
301,913,1
301,916,1
301,921,1
301,946,1
301,955,1
301,958,1
301,964,1
301,971,1
301,988,1
302,318,1
302,333,1
302,354,1
302,360,1
302,390,1
302,399,1
302,423,1
302,444,1
302,450,1
302,470,1
302,513,1
302,531,1
302,552,1
302,555,1
302,576,1
302,579,1
302,582,1
302,585,1
302,594,1
302,640,1
302,666,1
302,675,1
302,681,1
302,714,1
302,726,1
302,732,1
302,771,1
302,807,1
302,819,1
302,825,1
302,830,1
302,837,1
302,843,1
302,867,1
302,876,1
302,909,1
302,918,1
302,933,1
302,948,1
303,326,1
303,347,1
303,350,1
303,359,1
303,374,1
303,389,1
303,413,1
303,416,1
303,449,1
303,452,1
303,491,1
303,500,1
303,518,1
303,542,1
303,549,1
303,554,1
303,611,1
303,629,1
303,668,1
303,677,1
303,692,1
303,704,1
303,731,1
303,769,1
303,779,1
303,800,1
303,836,1
303,845,1
303,851,1
303,914,1
303,944,1
303,950,1
303,998,1
304,337,1
304,376,1
304,438,1
304,448,1
304,460,1
304,502,1
304,511,1
304,518,1
304,523,1
304,532,1
304,556,1
304,558,1
304,568,1
304,607,1
304,625,1
304,643,1
304,646,1
304,658,1
304,661,1
304,668,1
304,688,1
304,700,1
304,706,1
304,708,1
304,769,1
304,775,1
304,793,1
304,796,1
304,817,1
304,820,1
304,828,1
304,838,1
304,850,1
304,880,1
304,931,1
304,998,1
305,309,1
305,372,1
305,408,1
305,429,1
305,441,1
305,447,1
305,525,1
305,567,1
305,597,1
305,630,1
305,669,1
305,672,1
305,738,1
305,765,1
305,849,1
305,857,1
305,877,1
305,897,1
305,967,1
305,987,1
306,404,1
306,440,1
306,455,1
306,527,1
306,626,1
306,696,1
306,725,1
306,806,1
306,878,1
306,926,1
306,980,1
306,986,1
307,430,1
307,466,1
307,472,1
307,499,1
307,535,1
307,605,1
307,655,1
307,922,1
307,925,1
307,982,1
308,321,1
308,354,1
308,364,1
308,394,1
308,404,1
308,424,1
308,444,1
308,450,1
308,474,1
308,514,1
308,544,1
308,594,1
308,654,1
308,714,1
308,729,1
308,798,1
308,814,1
308,834,1
308,844,1
308,894,1
308,924,1
308,957,1
308,964,1
309,314,1
309,363,1
309,386,1
309,476,1
309,479,1
309,506,1
309,543,1
309,584,1
309,599,1
309,647,1
309,653,1
309,662,1
309,671,1
309,683,1
309,698,1
309,707,1
309,734,1
309,776,1
309,815,1
309,848,1
309,860,1
309,899,1
309,995,1
310,427,1
310,442,1
310,490,1
310,550,1
310,610,1
310,649,1
310,724,1
310,823,1
310,832,1
310,973,1
311,321,1
311,401,1
311,431,1
311,450,1
311,521,1
311,531,1
311,681,1
311,721,1
311,729,1
311,751,1
311,771,1
311,791,1
311,798,1
311,871,1
311,894,1
311,957,1
312,320,1
312,326,1
312,347,1
312,350,1
312,359,1
312,374,1
312,380,1
312,389,1
312,413,1
312,416,1
312,449,1
312,452,1
312,460,1
312,491,1
312,500,1
312,518,1
312,542,1
312,554,1
312,590,1
312,611,1
312,668,1
312,677,1
312,680,1
312,692,1
312,700,1
312,704,1
312,731,1
312,740,1
312,779,1
312,780,1
312,800,1
312,820,1
312,836,1
312,845,1
312,850,1
312,851,1
312,880,1
312,914,1
312,920,1
312,944,1
312,950,1
312,998,1
313,328,1
313,346,1
313,463,1
313,499,1
313,529,1
313,535,1
313,574,1
313,580,1
313,583,1
313,664,1
313,691,1
313,892,1
313,925,1
313,979,1
314,338,1
314,372,1
314,408,1
314,429,1
314,441,1
314,447,1
314,478,1
314,525,1
314,538,1
314,567,1
314,597,1
314,630,1
314,669,1
314,672,1
314,728,1
314,738,1
314,765,1
314,849,1
314,987,1
315,337,1
315,407,1
315,437,1
315,467,1
315,473,1
315,536,1
315,557,1
315,607,1
315,737,1
315,747,1
315,817,1
315,821,1
315,875,1
315,917,1
315,927,1
316,325,1
316,349,1
316,358,1
316,364,1
316,366,1
316,382,1
316,418,1
316,424,1
316,445,1
316,526,1
316,544,1
316,559,1
316,562,1
316,565,1
316,577,1
316,586,1
316,589,1
316,598,1
316,626,1
316,628,1
316,673,1
316,676,1
316,718,1
316,721,1
316,745,1
316,748,1
316,751,1
316,760,1
316,763,1
316,766,1
316,790,1
316,829,1
316,844,1
316,847,1
316,853,1
316,871,1
316,898,1
316,910,1
316,913,1
316,916,1
316,926,1
316,946,1
316,955,1
316,958,1
316,964,1
316,976,1
316,988,1
317,327,1
317,351,1
317,375,1
317,381,1
317,459,1
317,588,1
317,678,1
317,695,1
317,699,1
317,768,1
317,810,1
317,831,1
317,985,1
317,999,1
318,334,1
318,353,1
318,356,1
318,392,1
318,401,1
318,425,1
318,431,1
318,454,1
318,458,1
318,485,1
318,521,1
318,578,1
318,596,1
318,608,1
318,644,1
318,659,1
318,686,1
318,716,1
318,746,1
318,749,1
318,755,1
318,770,1
318,784,1
318,785,1
318,791,1
318,854,1
318,863,1
318,869,1
318,894,1
318,905,1
318,965,1
318,977,1
318,989,1
319,361,1
319,379,1
319,433,1
319,439,1
319,443,1
319,505,1
319,517,1
319,523,1
319,568,1
319,571,1
319,595,1
319,604,1
319,613,1
319,622,1
319,643,1
319,688,1
319,693,1
319,703,1
319,727,1
319,733,1
319,736,1
319,773,1
319,793,1
319,826,1
319,833,1
319,838,1
319,874,1
319,943,1
319,949,1
319,970,1
319,993,1
319,997,1
320,342,1
320,357,1
320,405,1
320,432,1
320,442,1
320,452,1
320,471,1
320,477,1
320,495,1
320,504,1
320,542,1
320,622,1
320,624,1
320,692,1
320,702,1
320,735,1
320,744,1
320,792,1
320,852,1
320,906,1
320,966,1
320,993,1
321,329,1
321,401,1
321,431,1
321,470,1
321,512,1
321,521,1
321,531,1
321,569,1
321,623,1
321,626,1
321,665,1
321,681,1
321,721,1
321,751,1
321,771,1
321,791,1
321,871,1
321,908,1
321,926,1
321,971,1
322,380,1
322,385,1
322,460,1
322,560,1
322,580,1
322,590,1
322,631,1
322,652,1
322,658,1
322,680,1
322,700,1
322,780,1
322,820,1
322,840,1
322,850,1
322,880,1
322,979,1
323,435,1
323,480,1
323,540,1
323,570,1
323,600,1
323,618,1
323,792,1
323,846,1
323,891,1
324,341,1
324,388,1
324,408,1
324,488,1
324,530,1
324,698,1
324,728,1
324,738,1
324,808,1
324,809,1
324,848,1
324,868,1
324,911,1
325,349,1
325,358,1
325,364,1
325,382,1
325,387,1
325,397,1
325,418,1
325,424,1
325,445,1
325,526,1
325,544,1
325,559,1
325,562,1
325,565,1
325,577,1
325,586,1
325,589,1
325,598,1
325,617,1
325,628,1
325,657,1
325,673,1
325,718,1
325,721,1
325,745,1
325,748,1
325,751,1
325,757,1
325,760,1
325,763,1
325,790,1
325,829,1
325,844,1
325,847,1
325,853,1
325,871,1
325,898,1
325,907,1
325,910,1
325,913,1
325,916,1
325,937,1
325,946,1
325,955,1
325,957,1
325,958,1
325,964,1
325,988,1
326,342,1
326,369,1
326,376,1
326,384,1
326,393,1
326,411,1
326,414,1
326,420,1
326,426,1
326,432,1
326,438,1
326,456,1
326,465,1
326,507,1
326,546,1
326,556,1
326,558,1
326,609,1
326,633,1
326,636,1
326,639,1
326,646,1
326,651,1
326,684,1
326,687,1
326,702,1
326,706,1
326,708,1
326,711,1
326,717,1
326,750,1
326,756,1
326,796,1
326,816,1
326,828,1
326,852,1
326,861,1
326,906,1
326,936,1
326,939,1
326,956,1
326,960,1
326,966,1
327,375,1
327,377,1
327,395,1
327,461,1
327,503,1
327,566,1
327,575,1
327,632,1
327,638,1
327,689,1
327,695,1
327,713,1
327,722,1
327,794,1
327,839,1
327,890,1
327,902,1
327,929,1
327,974,1
327,985,1
328,346,1
328,463,1
328,529,1
328,535,1
328,574,1
328,580,1
328,583,1
328,664,1
328,691,1
328,774,1
328,864,1
328,892,1
328,925,1
329,333,1
329,353,1
329,423,1
329,450,1
329,513,1
329,673,1
329,729,1
329,763,1
329,798,1
329,843,1
329,853,1
329,863,1
329,894,1
329,913,1
329,933,1
329,957,1
329,963,1
330,592,1
330,602,1
330,632,1
330,650,1
330,656,1
330,695,1
330,722,1
330,902,1
330,959,1
331,351,1
331,373,1
331,381,1
331,461,1
331,772,1
331,831,1
331,856,1
331,901,1
331,934,1
331,952,1
331,985,1
332,483,1
332,560,1
332,561,1
332,580,1
332,591,1
332,720,1
332,840,1
332,858,1
332,864,1
332,870,1
333,353,1
333,356,1
333,392,1
333,401,1
333,425,1
333,431,1
333,458,1
333,485,1
333,521,1
333,539,1
333,569,1
333,578,1
333,596,1
333,608,1
333,659,1
333,686,1
333,716,1
333,729,1
333,739,1
333,746,1
333,749,1
333,755,1
333,770,1
333,785,1
333,791,1
333,863,1
333,869,1
333,905,1
333,965,1
333,969,1
333,977,1
333,989,1
334,343,1
334,358,1
334,397,1
334,398,1
334,418,1
334,458,1
334,578,1
334,598,1
334,608,1
334,628,1
334,640,1
334,676,1
334,718,1
334,748,1
334,757,1
334,766,1
334,784,1
334,802,1
334,835,1
334,862,1
334,888,1
334,898,1
334,918,1
334,937,1
334,948,1
334,958,1
334,976,1
334,988,1
335,357,1
335,435,1
335,477,1
335,480,1
335,487,1
335,540,1
335,570,1
335,600,1
335,618,1
335,767,1
335,792,1
335,827,1
335,846,1
335,891,1
336,346,1
336,376,1
336,426,1
336,446,1
336,473,1
336,516,1
336,536,1
336,556,1
336,636,1
336,646,1
336,706,1
336,796,1
336,816,1
336,821,1
336,866,1
336,875,1
336,936,1
336,956,1
336,996,1
337,376,1
337,385,1
337,448,1
337,460,1
337,465,1
337,502,1
337,505,1
337,511,1
337,523,1
337,532,1
337,556,1
337,595,1
337,607,1
337,625,1
337,643,1
337,646,1
337,661,1
337,700,1
337,706,1
337,769,1
337,775,1
337,793,1
337,796,1
337,817,1
337,820,1
337,845,1
