state,year,actual_rainfall,normal_rainfall,variability_percent,variability
Karnataka,2016,1310.6666666666667,1726.32,-24.08,-415.65
Karnataka,2017,1583.0,1726.32,-8.3,-143.32
Karnataka,2018,1714.3999999999999,1726.32,-0.69,-11.92
Karnataka,2019,2194.6,1726.32,27.13,468.28
Karnataka,2020,2137.6666666666665,1726.32,23.83,411.35
Karnataka,2021,2075.0333333333333,1726.32,20.2,348.71
Karnataka,2022,2123.6,1726.32,23.01,397.28
Karnataka,2023,1449.4666666666665,1726.32,-16.04,-276.85
Karnataka,2024,2085.0,1726.32,20.78,358.68
Kerala,1950,3146.5,2917.11,7.86,229.39
Kerala,1951,2705.5,2917.11,-7.25,-211.61
Kerala,1952,2334.8,2917.11,-19.96,-582.31
Kerala,1953,2544.8,2917.11,-12.76,-372.31
Kerala,1954,2937.9,2917.11,0.71,20.79
Kerala,1955,3134.5,2917.11,7.45,217.39
Kerala,1956,2798.3,2917.11,-4.07,-118.81
Kerala,1957,3103.2,2917.11,6.38,186.09
Kerala,1958,2923.0,2917.11,0.2,5.89
Kerala,1959,3745.9,2917.11,28.41,828.79
Kerala,1960,3385.5,2917.11,16.06,468.39
Kerala,1961,4257.8,2917.11,45.96,1340.69
Kerala,1962,3375.6,2917.11,15.72,458.49
Kerala,1963,2651.0,2917.11,-9.12,-266.11
Kerala,1964,2869.1,2917.11,-1.65,-48.01
Kerala,1965,2342.4,2917.11,-19.7,-574.71
Kerala,1966,2621.6,2917.11,-10.13,-295.51
Kerala,1967,2569.0,2917.11,-11.93,-348.11
Kerala,1968,3392.7,2917.11,16.3,475.59
Kerala,1969,2663.6,2917.11,-8.69,-253.51
Kerala,1970,2705.8,2917.11,-7.24,-211.31
Kerala,1971,3084.0,2917.11,5.72,166.89
Kerala,1972,2738.1,2917.11,-6.14,-179.01
Kerala,1973,2412.4,2917.11,-17.3,-504.71
Kerala,1974,2765.2,2917.11,-5.21,-151.91
Kerala,1975,3492.3,2917.11,19.72,575.19
Kerala,1976,2068.9,2917.11,-29.08,-848.21
Kerala,1977,3043.1,2917.11,4.32,125.99
Kerala,1978,3175.1,2917.11,8.84,257.99
Kerala,1979,2537.0,2917.11,-13.03,-380.11
Kerala,1980,2793.6,2917.11,-4.23,-123.51
Kerala,1981,3005.8,2917.11,3.04,88.69
Kerala,1982,2223.2,2917.11,-23.79,-693.91
Kerala,1983,2320.3,2917.11,-20.46,-596.81
Kerala,1984,2762.0,2917.11,-5.32,-155.11
Kerala,1985,2390.4,2917.11,-18.06,-526.71
Kerala,1986,2093.2,2917.11,-28.24,-823.91
Kerala,1987,2097.4,2917.11,-28.1,-819.71
Kerala,1988,2403.4,2917.11,-17.61,-513.71
Kerala,1989,2423.1,2917.11,-16.93,-494.01
Kerala,1990,2623.0,2917.11,-10.08,-294.11
Kerala,1991,3099.2,2917.11,6.24,182.09
Kerala,1992,3176.7,2917.11,8.9,259.59
Kerala,1993,2688.5,2917.11,-7.84,-228.61
Kerala,1994,3371.3,2917.11,15.57,454.19
Kerala,1995,2843.5,2917.11,-2.52,-73.61
Kerala,1996,2566.1,2917.11,-12.03,-351.01
Kerala,1997,3228.9,2917.11,10.69,311.79
Kerala,1998,3142.4,2917.11,7.72,225.29
Kerala,1999,2907.5,2917.11,-0.33,-9.61
Kerala,2000,2398.4,2917.11,-17.78,-518.71
Kerala,2001,2924.4,2917.11,0.25,7.29
Kerala,2002,2508.7,2917.11,-14.0,-408.41
Kerala,2003,2402.8,2917.11,-17.63,-514.31
Kerala,2004,2891.2,2917.11,-0.89,-25.91
Kerala,2005,3105.1,2917.11,6.44,187.99
Kerala,2006,3285.0,2917.11,12.61,367.89
Kerala,2007,3584.8,2917.11,22.89,667.69
Kerala,2008,2546.5,2917.11,-12.7,-370.61
Kerala,2009,2806.7,2917.11,-3.78,-110.41
Kerala,2010,3129.1,2917.11,7.27,211.99
Kerala,2011,3037.3,2917.11,4.12,120.19
Kerala,2012,2164.8,2917.11,-25.79,-752.31
Kerala,2013,3240.6,2917.11,11.09,323.49
Kerala,2014,3034.2,2917.11,4.01,117.09
Kerala,2015,2608.3,2917.11,-10.59,-308.81
Kerala,2016,1870.9,2917.11,-35.86,-1046.21
Kerala,2017,2664.9,2917.11,-8.65,-252.21
Kerala,2018,3519.0,2917.11,20.63,601.89
Kerala,2019,3119.2,2917.11,6.93,202.09
Kerala,2020,2989.8,2917.11,2.49,72.69
Kerala,2021,3606.4,2917.11,23.63,689.29
Kerala,2022,2897.0,2917.11,-0.69,-20.11
Kerala,2023,2203.5,2917.11,-24.46,-713.61
Kerala,2024,2795.6,2917.11,-4.17,-121.51
Lakshadweep,1950,1493.9,1604.66,-6.9,-110.76
Lakshadweep,1951,1715.1,1604.66,6.88,110.44
Lakshadweep,1952,1124.3,1604.66,-29.94,-480.36
Lakshadweep,1953,1605.8,1604.66,0.07,1.14
Lakshadweep,1954,1555.4,1604.66,-3.07,-49.26
Lakshadweep,1955,1548.0,1604.66,-3.53,-56.66
Lakshadweep,1956,1287.3,1604.66,-19.78,-317.36
Lakshadweep,1957,1347.2,1604.66,-16.04,-257.46
Lakshadweep,1958,992.6,1604.66,-38.14,-612.06
Lakshadweep,1959,1583.6,1604.66,-1.31,-21.06
Lakshadweep,1960,1901.6,1604.66,18.5,296.94
Lakshadweep,1961,2235.0,1604.66,39.28,630.34
Lakshadweep,1962,1586.4,1604.66,-1.14,-18.26
Lakshadweep,1963,1901.8,1604.66,18.52,297.14
Lakshadweep,1964,1651.5,1604.66,2.92,46.84
Lakshadweep,1965,1405.9,1604.66,-12.39,-198.76
Lakshadweep,1966,1741.5,1604.66,8.53,136.84
Lakshadweep,1967,1287.3,1604.66,-19.78,-317.36
Lakshadweep,1968,1344.4,1604.66,-16.22,-260.26
Lakshadweep,1969,1416.0,1604.66,-11.76,-188.66
Lakshadweep,1970,1782.9,1604.66,11.11,178.24
Lakshadweep,1971,1901.2,1604.66,18.48,296.54
Lakshadweep,1972,1287.6,1604.66,-19.76,-317.06
Lakshadweep,1973,1557.1,1604.66,-2.96,-47.56
Lakshadweep,1974,1511.3,1604.66,-5.82,-93.36
Lakshadweep,1975,1890.3,1604.66,17.8,285.64
Lakshadweep,1976,1502.1,1604.66,-6.39,-102.56
Lakshadweep,1977,1848.1,1604.66,15.17,243.44
Lakshadweep,1978,1967.4,1604.66,22.61,362.74
Lakshadweep,1979,1825.5,1604.66,13.76,220.84
Lakshadweep,1980,1211.7,1604.66,-24.49,-392.96
Lakshadweep,1981,1616.8,1604.66,0.76,12.14
Lakshadweep,1982,1391.8,1604.66,-13.27,-212.86
Lakshadweep,1983,1403.0,1604.66,-12.57,-201.66
Lakshadweep,1984,1591.1,1604.66,-0.85,-13.56
Lakshadweep,1985,1303.1,1604.66,-18.79,-301.56
Lakshadweep,1986,1465.7,1604.66,-8.66,-138.96
Lakshadweep,1987,1288.2,1604.66,-19.72,-316.46
Lakshadweep,1988,1450.2,1604.66,-9.63,-154.46
Lakshadweep,1989,1714.3,1604.66,6.83,109.64
Lakshadweep,1990,1310.3,1604.66,-18.34,-294.36
Lakshadweep,1991,1583.0,1604.66,-1.35,-21.66
Lakshadweep,1992,1534.9,1604.66,-4.35,-69.76
Lakshadweep,1993,1449.5,1604.66,-9.67,-155.16
Lakshadweep,1994,1547.1,1604.66,-3.59,-57.56
Lakshadweep,1995,1733.0,1604.66,8.0,128.34
Lakshadweep,1996,1605.9,1604.66,0.08,1.24
Lakshadweep,1997,1764.2,1604.66,9.94,159.54
Lakshadweep,1998,1986.7,1604.66,23.81,382.04
Lakshadweep,1999,1857.1,1604.66,15.73,252.44
Lakshadweep,2000,1371.7,1604.66,-14.52,-232.96
Lakshadweep,2001,1380.4,1604.66,-13.98,-224.26
Lakshadweep,2002,1033.4,1604.66,-35.6,-571.26
Lakshadweep,2003,1532.9,1604.66,-4.47,-71.76
Lakshadweep,2004,2096.9,1604.66,30.68,492.24
Lakshadweep,2005,1575.4,1604.66,-1.82,-29.26
Lakshadweep,2006,1598.4,1604.66,-0.39,-6.26
Lakshadweep,2007,2356.2,1604.66,46.83,751.54
Lakshadweep,2008,1726.6,1604.66,7.6,121.94
Lakshadweep,2009,1569.8,1604.66,-2.17,-34.86
Lakshadweep,2010,1725.1,1604.66,7.51,120.44
Lakshadweep,2011,1533.6,1604.66,-4.43,-71.06
Lakshadweep,2012,1405.2,1604.66,-12.43,-199.46
Lakshadweep,2013,1403.8,1604.66,-12.52,-200.86
Lakshadweep,2014,1396.1,1604.66,-13.0,-208.56
Lakshadweep,2015,1660.2,1604.66,3.46,55.54
Lakshadweep,2016,1065.7,1604.66,-33.59,-538.96
Lakshadweep,2017,1738.9,1604.66,8.37,134.24
Lakshadweep,2018,1438.2,1604.66,-10.37,-166.46
Lakshadweep,2019,2143.1,1604.66,33.55,538.44
Lakshadweep,2020,1884.8,1604.66,17.46,280.14
Lakshadweep,2021,1898.6,1604.66,18.32,293.94
Lakshadweep,2022,2095.9,1604.66,30.61,491.24
Lakshadweep,2023,1455.9,1604.66,-9.27,-148.76
Lakshadweep,2024,2144.1,1604.66,33.62,539.44
Madhya Pradesh,1950,1045.25,1079.0,-3.13,-33.75
Madhya Pradesh,1951,910.55,1079.0,-15.61,-168.45
Madhya Pradesh,1952,992.6500000000001,1079.0,-8.0,-86.35
Madhya Pradesh,1953,902.35,1079.0,-16.37,-176.65
Madhya Pradesh,1954,1092.75,1079.0,1.27,13.75
Madhya Pradesh,1955,1287.75,1079.0,19.35,208.75
Madhya Pradesh,1956,1293.5,1079.0,19.88,214.5
Madhya Pradesh,1957,916.75,1079.0,-15.04,-162.25
Madhya Pradesh,1958,1138.25,1079.0,5.49,59.25
Madhya Pradesh,1959,1254.2,1079.0,16.24,175.2
Madhya Pradesh,1960,1070.0,1079.0,-0.83,-9.0
Madhya Pradesh,1961,1517.4,1079.0,40.63,438.4
Madhya Pradesh,1962,994.6999999999999,1079.0,-7.81,-84.3
Madhya Pradesh,1963,1015.3,1079.0,-5.9,-63.7
Madhya Pradesh,1964,1036.35,1079.0,-3.95,-42.65
Madhya Pradesh,1965,645.9000000000001,1079.0,-40.14,-433.1
Madhya Pradesh,1966,766.15,1079.0,-28.99,-312.85
Madhya Pradesh,1967,1175.55,1079.0,8.95,96.55
Madhya Pradesh,1968,918.0999999999999,1079.0,-14.91,-160.9
Madhya Pradesh,1969,1178.0,1079.0,9.18,99.0
Madhya Pradesh,1970,1226.75,1079.0,13.69,147.75
Madhya Pradesh,1971,1327.5,1079.0,23.03,248.5
Madhya Pradesh,1972,902.5999999999999,1079.0,-16.35,-176.4
Madhya Pradesh,1973,1331.45,1079.0,23.4,252.45
Madhya Pradesh,1974,923.7,1079.0,-14.39,-155.3
Madhya Pradesh,1975,1249.7,1079.0,15.82,170.7
Madhya Pradesh,1976,1042.0,1079.0,-3.43,-37.0
Madhya Pradesh,1977,1186.6,1079.0,9.97,107.6
Madhya Pradesh,1978,1198.15,1079.0,11.04,119.15
Madhya Pradesh,1979,795.9,1079.0,-26.24,-283.1
Madhya Pradesh,1980,1121.85,1079.0,3.97,42.85
Madhya Pradesh,1981,963.15,1079.0,-10.74,-115.85
Madhya Pradesh,1982,1114.75,1079.0,3.31,35.75
Madhya Pradesh,1983,1166.65,1079.0,8.12,87.65
Madhya Pradesh,1984,988.45,1079.0,-8.39,-90.55
Madhya Pradesh,1985,1016.8000000000001,1079.0,-5.76,-62.2
Madhya Pradesh,1986,989.65,1079.0,-8.28,-89.35
Madhya Pradesh,1987,947.4,1079.0,-12.2,-131.6
Madhya Pradesh,1988,995.0999999999999,1079.0,-7.78,-83.9
Madhya Pradesh,1989,840.3,1079.0,-22.12,-238.7
Madhya Pradesh,1990,1258.4499999999998,1079.0,16.63,179.45
Madhya Pradesh,1991,883.95,1079.0,-18.08,-195.05
Madhya Pradesh,1992,904.35,1079.0,-16.19,-174.65
Madhya Pradesh,1993,1079.25,1079.0,0.02,0.25
Madhya Pradesh,1994,1361.9,1079.0,26.22,282.9
Madhya Pradesh,1995,951.45,1079.0,-11.82,-127.55
Madhya Pradesh,1996,1039.2,1079.0,-3.69,-39.8
Madhya Pradesh,1997,1207.7,1079.0,11.93,128.7
Madhya Pradesh,1998,973.0999999999999,1079.0,-9.81,-105.9
Madhya Pradesh,1999,1249.35,1079.0,15.79,170.35
Madhya Pradesh,2000,876.1,1079.0,-18.8,-202.9
Madhya Pradesh,2001,961.15,1079.0,-10.92,-117.85
Madhya Pradesh,2002,817.65,1079.0,-24.22,-261.35
Madhya Pradesh,2003,1190.9,1079.0,10.37,111.9
Madhya Pradesh,2004,904.7,1079.0,-16.15,-174.3
Madhya Pradesh,2005,1060.6999999999998,1079.0,-1.7,-18.3
Madhya Pradesh,2006,1004.75,1079.0,-6.88,-74.25
Madhya Pradesh,2007,731.9000000000001,1079.0,-32.17,-347.1
Madhya Pradesh,2008,897.75,1079.0,-16.8,-181.25
Madhya Pradesh,2009,909.5,1079.0,-15.71,-169.5
Madhya Pradesh,2010,867.5,1079.0,-19.6,-211.5
Madhya Pradesh,2011,1175.45,1079.0,8.94,96.45
Madhya Pradesh,2012,1047.95,1079.0,-2.88,-31.05
Madhya Pradesh,2013,1437.3,1079.0,33.21,358.3
Madhya Pradesh,2014,889.95,1079.0,-17.52,-189.05
Madhya Pradesh,2015,928.0,1079.0,-13.99,-151.0
Madhya Pradesh,2016,1221.2,1079.0,13.18,142.2
Madhya Pradesh,2017,805.6,1079.0,-25.34,-273.4
Madhya Pradesh,2018,903.2,1079.0,-16.29,-175.8
Madhya Pradesh,2019,1444.0500000000002,1079.0,33.83,365.05
Madhya Pradesh,2020,1115.1,1079.0,3.35,36.1
Madhya Pradesh,2021,1081.35,1079.0,0.22,2.35
Madhya Pradesh,2022,1307.35,1079.0,21.16,228.35
Madhya Pradesh,2023,1085.4499999999998,1079.0,0.6,6.45
Madhya Pradesh,2024,1232.85,1079.0,14.26,153.85
Maharashtra,1950,794.4666666666667,927.14,-14.31,-132.67
Maharashtra,1951,870.1666666666666,927.14,-6.15,-56.97
Maharashtra,1952,679.0,927.14,-26.76,-248.14
Maharashtra,1953,974.1666666666666,927.14,5.07,47.03
Maharashtra,1954,995.0333333333334,927.14,7.32,67.89
Maharashtra,1955,1166.9666666666667,927.14,25.87,239.83
Maharashtra,1956,1131.8333333333333,927.14,22.08,204.69
Maharashtra,1957,940.4333333333334,927.14,1.43,13.29
Maharashtra,1958,1083.5666666666666,927.14,16.87,156.43
Maharashtra,1959,1225.1666666666667,927.14,32.14,298.03
Maharashtra,1960,896.3333333333334,927.14,-3.32,-30.81
Maharashtra,1961,1156.7333333333333,927.14,24.76,229.59
Maharashtra,1962,999.0666666666666,927.14,7.76,71.93
Maharashtra,1963,1016.2333333333332,927.14,9.61,89.09
Maharashtra,1964,912.3000000000001,927.14,-1.6,-14.84
Maharashtra,1965,721.8000000000001,927.14,-22.15,-205.34
Maharashtra,1966,862.4,927.14,-6.98,-64.74
Maharashtra,1967,933.6666666666666,927.14,0.7,6.53
Maharashtra,1968,819.7333333333332,927.14,-11.58,-107.41
Maharashtra,1969,931.9,927.14,0.51,4.76
Maharashtra,1970,1030.9666666666665,927.14,11.2,103.83
Maharashtra,1971,754.5,927.14,-18.62,-172.64
Maharashtra,1972,535.8666666666667,927.14,-42.2,-391.27
Maharashtra,1973,1004.6999999999999,927.14,8.37,77.56
Maharashtra,1974,801.0666666666666,927.14,-13.6,-126.07
Maharashtra,1975,1138.5666666666666,927.14,22.8,211.43
Maharashtra,1976,874.4666666666667,927.14,-5.68,-52.67
Maharashtra,1977,927.6333333333333,927.14,0.05,0.49
Maharashtra,1978,972.5,927.14,4.89,45.36
Maharashtra,1979,973.7999999999998,927.14,5.03,46.66
Maharashtra,1980,931.6333333333333,927.14,0.48,4.49
Maharashtra,1981,978.2666666666668,927.14,5.51,51.13
Maharashtra,1982,748.1333333333333,927.14,-19.31,-179.01
Maharashtra,1983,1115.5666666666666,927.14,20.32,188.43
Maharashtra,1984,714.3666666666667,927.14,-22.95,-212.77
Maharashtra,1985,702.7666666666668,927.14,-24.2,-224.37
Maharashtra,1986,787.9333333333334,927.14,-15.01,-139.21
Maharashtra,1987,805.4666666666667,927.14,-13.12,-121.67
Maharashtra,1988,1151.7666666666667,927.14,24.23,224.63
Maharashtra,1989,960.8000000000001,927.14,3.63,33.66
Maharashtra,1990,1251.0,927.14,34.93,323.86
Maharashtra,1991,774.0666666666666,927.14,-16.51,-153.07
Maharashtra,1992,883.7666666666668,927.14,-4.68,-43.37
Maharashtra,1993,954.8333333333334,927.14,2.99,27.69
Maharashtra,1994,1012.3333333333334,927.14,9.19,85.19
Maharashtra,1995,893.5333333333333,927.14,-3.62,-33.61
Maharashtra,1996,897.3666666666667,927.14,-3.21,-29.77
Maharashtra,1997,942.6,927.14,1.67,15.46
Maharashtra,1998,1111.1666666666667,927.14,19.85,184.03
Maharashtra,1999,960.5333333333333,927.14,3.6,33.39
Maharashtra,2000,837.8666666666667,927.14,-9.63,-89.27
Maharashtra,2001,885.8666666666667,927.14,-4.45,-41.27
Maharashtra,2002,802.0333333333333,927.14,-13.49,-125.11
Maharashtra,2003,831.4,927.14,-10.33,-95.74
Maharashtra,2004,808.1333333333333,927.14,-12.84,-119.01
Maharashtra,2005,1126.2,927.14,21.47,199.06
Maharashtra,2006,1163.8666666666666,927.14,25.53,236.73
Maharashtra,2007,972.6999999999999,927.14,4.91,45.56
Maharashtra,2008,810.6333333333333,927.14,-12.57,-116.51
Maharashtra,2009,796.3333333333334,927.14,-14.11,-130.81
Maharashtra,2010,1124.6666666666667,927.14,21.3,197.53
Maharashtra,2011,813.9666666666667,927.14,-12.21,-113.17
Maharashtra,2012,772.6333333333333,927.14,-16.66,-154.51
Maharashtra,2013,1133.4333333333334,927.14,22.25,206.29
Maharashtra,2014,694.8666666666667,927.14,-25.05,-232.27
Maharashtra,2015,677.8333333333334,927.14,-26.89,-249.31
Maharashtra,2016,1024.6000000000001,927.14,10.51,97.46
Maharashtra,2017,857.0,927.14,-7.57,-70.14
Maharashtra,2018,749.6333333333333,927.14,-19.15,-177.51
Maharashtra,2019,1137.2333333333333,927.14,22.66,210.09
Maharashtra,2020,1045.8666666666666,927.14,12.81,118.73
Maharashtra,2021,1131.4333333333334,927.14,22.03,204.29
Maharashtra,2022,1133.8333333333333,927.14,22.29,206.69
Maharashtra,2023,839.8000000000001,927.14,-9.42,-87.34
Maharashtra,2024,1067.4,927.14,15.13,140.26
Maharashtra-Goa,1950,2969.9,3022.07,-1.73,-52.17
Maharashtra-Goa,1951,2774.6,3022.07,-8.19,-247.47
Maharashtra-Goa,1952,2502.0,3022.07,-17.21,-520.07
Maharashtra-Goa,1953,3334.1,3022.07,10.33,312.03
Maharashtra-Goa,1954,3818.1,3022.07,26.34,796.03
Maharashtra-Goa,1955,3879.1,3022.07,28.36,857.03
Maharashtra-Goa,1956,3714.1,3022.07,22.9,692.03
Maharashtra-Goa,1957,3058.6,3022.07,1.21,36.53
Maharashtra-Goa,1958,4019.3,3022.07,33.0,997.23
Maharashtra-Goa,1959,3681.4,3022.07,21.82,659.33
Maharashtra-Goa,1960,3092.3,3022.07,2.32,70.23
Maharashtra-Goa,1961,3852.1,3022.07,27.47,830.03
Maharashtra-Goa,1962,3427.9,3022.07,13.43,405.83
Maharashtra-Goa,1963,3648.9,3022.07,20.74,626.83
Maharashtra-Goa,1964,3276.7,3022.07,8.43,254.63
Maharashtra-Goa,1965,2935.1,3022.07,-2.88,-86.97
Maharashtra-Goa,1966,2462.2,3022.07,-18.53,-559.87
Maharashtra-Goa,1967,2803.2,3022.07,-7.24,-218.87
Maharashtra-Goa,1968,2403.6,3022.07,-20.47,-618.47
Maharashtra-Goa,1969,3149.7,3022.07,4.22,127.63
Maharashtra-Goa,1970,3609.4,3022.07,19.43,587.33
Maharashtra-Goa,1971,2734.2,3022.07,-9.53,-287.87
Maharashtra-Goa,1972,1880.7,3022.07,-37.77,-1141.37
Maharashtra-Goa,1973,2859.6,3022.07,-5.38,-162.47
Maharashtra-Goa,1974,3060.9,3022.07,1.28,38.83
Maharashtra-Goa,1975,3478.0,3022.07,15.09,455.93
Maharashtra-Goa,1976,3098.7,3022.07,2.54,76.63
Maharashtra-Goa,1977,3061.3,3022.07,1.3,39.23
Maharashtra-Goa,1978,2836.1,3022.07,-6.15,-185.97
Maharashtra-Goa,1979,2520.6,3022.07,-16.59,-501.47
Maharashtra-Goa,1980,2756.9,3022.07,-8.77,-265.17
Maharashtra-Goa,1981,3233.3,3022.07,6.99,211.23
Maharashtra-Goa,1982,2692.8,3022.07,-10.9,-329.27
Maharashtra-Goa,1983,3818.3,3022.07,26.35,796.23
Maharashtra-Goa,1984,2576.5,3022.07,-14.74,-445.57
Maharashtra-Goa,1985,3046.8,3022.07,0.82,24.73
Maharashtra-Goa,1986,2104.0,3022.07,-30.38,-918.07
Maharashtra-Goa,1987,2625.9,3022.07,-13.11,-396.17
Maharashtra-Goa,1988,3263.4,3022.07,7.99,241.33
Maharashtra-Goa,1989,2730.0,3022.07,-9.66,-292.07
Maharashtra-Goa,1990,3480.6,3022.07,15.17,458.53
Maharashtra-Goa,1991,2892.0,3022.07,-4.3,-130.07
Maharashtra-Goa,1992,2814.7,3022.07,-6.86,-207.37
Maharashtra-Goa,1993,3412.0,3022.07,12.9,389.93
Maharashtra-Goa,1994,3132.3,3022.07,3.65,110.23
Maharashtra-Goa,1995,2722.4,3022.07,-9.92,-299.67
Maharashtra-Goa,1996,2836.3,3022.07,-6.15,-185.77
Maharashtra-Goa,1997,2983.7,3022.07,-1.27,-38.37
Maharashtra-Goa,1998,3260.4,3022.07,7.89,238.33
Maharashtra-Goa,1999,2891.4,3022.07,-4.32,-130.67
Maharashtra-Goa,2000,3123.4,3022.07,3.35,101.33
Maharashtra-Goa,2001,2389.3,3022.07,-20.94,-632.77
Maharashtra-Goa,2002,2488.6,3022.07,-17.65,-533.47
Maharashtra-Goa,2003,2819.6,3022.07,-6.7,-202.47
Maharashtra-Goa,2004,2937.5,3022.07,-2.8,-84.57
Maharashtra-Goa,2005,3547.5,3022.07,17.39,525.43
Maharashtra-Goa,2006,3497.3,3022.07,15.73,475.23
Maharashtra-Goa,2007,3452.1,3022.07,14.23,430.03
Maharashtra-Goa,2008,3052.8,3022.07,1.02,30.73
Maharashtra-Goa,2009,2774.2,3022.07,-8.2,-247.87
Maharashtra-Goa,2010,3786.6,3022.07,25.3,764.53
Maharashtra-Goa,2011,3832.5,3022.07,26.82,810.43
Maharashtra-Goa,2012,2953.1,3022.07,-2.28,-68.97
Maharashtra-Goa,2013,3568.9,3022.07,18.09,546.83
Maharashtra-Goa,2014,2745.8,3022.07,-9.14,-276.27
Maharashtra-Goa,2015,2086.7,3022.07,-30.95,-935.37
Maharashtra-Goa,2016,3653.9,3022.07,20.91,631.83
Maharashtra-Goa,2017,3438.9,3022.07,13.79,416.83
Maharashtra-Goa,2018,2957.5,3022.07,-2.14,-64.57
Maharashtra-Goa,2019,4657.8,3022.07,54.13,1635.73
Maharashtra-Goa,2020,3900.9,3022.07,29.08,878.83
Maharashtra-Goa,2021,4015.9,3022.07,32.89,993.83
Maharashtra-Goa,2022,3337.4,3022.07,10.43,315.33
Maharashtra-Goa,2023,3317.9,3022.07,9.79,295.83
Maharashtra-Goa,2024,3993.8,3022.07,32.15,971.73
Nagaland-Manipur-Mizoram-Tripura,1950,2452.3,2426.62,1.06,25.68
Nagaland-Manipur-Mizoram-Tripura,1951,2597.2,2426.62,7.03,170.58
Nagaland-Manipur-Mizoram-Tripura,1952,2838.8,2426.62,16.99,412.18
Nagaland-Manipur-Mizoram-Tripura,1953,2677.6,2426.62,10.34,250.98
Nagaland-Manipur-Mizoram-Tripura,1954,2937.3,2426.62,21.04,510.68
Nagaland-Manipur-Mizoram-Tripura,1955,2839.7,2426.62,17.02,413.08
Nagaland-Manipur-Mizoram-Tripura,1956,3075.7,2426.62,26.75,649.08
Nagaland-Manipur-Mizoram-Tripura,1957,2338.4,2426.62,-3.64,-88.22
Nagaland-Manipur-Mizoram-Tripura,1958,2001.7,2426.62,-17.51,-424.92
Nagaland-Manipur-Mizoram-Tripura,1959,2370.1,2426.62,-2.33,-56.52
Nagaland-Manipur-Mizoram-Tripura,1960,1783.7,2426.62,-26.49,-642.92
Nagaland-Manipur-Mizoram-Tripura,1961,1916.3,2426.62,-21.03,-510.32
Nagaland-Manipur-Mizoram-Tripura,1962,1832.5,2426.62,-24.48,-594.12
Nagaland-Manipur-Mizoram-Tripura,1963,3273.0,2426.62,34.88,846.38
Nagaland-Manipur-Mizoram-Tripura,1964,2346.7,2426.62,-3.29,-79.92
Nagaland-Manipur-Mizoram-Tripura,1965,2020.9,2426.62,-16.72,-405.72
Nagaland-Manipur-Mizoram-Tripura,1966,2457.7,2426.62,1.28,31.08
Nagaland-Manipur-Mizoram-Tripura,1967,2285.9,2426.62,-5.8,-140.72
Nagaland-Manipur-Mizoram-Tripura,1968,2199.2,2426.62,-9.37,-227.42
Nagaland-Manipur-Mizoram-Tripura,1969,3783.7,2426.62,55.92,1357.08
Nagaland-Manipur-Mizoram-Tripura,1970,4950.5,2426.62,104.01,2523.88
Nagaland-Manipur-Mizoram-Tripura,1971,3397.2,2426.62,40.0,970.58
Nagaland-Manipur-Mizoram-Tripura,1972,1385.0,2426.62,-42.92,-1041.62
Nagaland-Manipur-Mizoram-Tripura,1973,2164.7,2426.62,-10.79,-261.92
Nagaland-Manipur-Mizoram-Tripura,1974,2423.5,2426.62,-0.13,-3.12
Nagaland-Manipur-Mizoram-Tripura,1975,2288.6,2426.62,-5.69,-138.02
Nagaland-Manipur-Mizoram-Tripura,1976,2797.3,2426.62,15.28,370.68
Nagaland-Manipur-Mizoram-Tripura,1977,2425.9,2426.62,-0.03,-0.72
Nagaland-Manipur-Mizoram-Tripura,1978,2214.9,2426.62,-8.72,-211.72
Nagaland-Manipur-Mizoram-Tripura,1979,1763.1,2426.62,-27.34,-663.52
Nagaland-Manipur-Mizoram-Tripura,1980,2275.8,2426.62,-6.22,-150.82
Nagaland-Manipur-Mizoram-Tripura,1981,2017.4,2426.62,-16.86,-409.22
Nagaland-Manipur-Mizoram-Tripura,1982,1969.3,2426.62,-18.85,-457.32
Nagaland-Manipur-Mizoram-Tripura,1983,2651.1,2426.62,9.25,224.48
Nagaland-Manipur-Mizoram-Tripura,1984,2311.6,2426.62,-4.74,-115.02
Nagaland-Manipur-Mizoram-Tripura,1985,2110.3,2426.62,-13.04,-316.32
Nagaland-Manipur-Mizoram-Tripura,1986,2316.5,2426.62,-4.54,-110.12
Nagaland-Manipur-Mizoram-Tripura,1987,2401.5,2426.62,-1.04,-25.12
Nagaland-Manipur-Mizoram-Tripura,1988,2804.7,2426.62,15.58,378.08
Nagaland-Manipur-Mizoram-Tripura,1989,2395.5,2426.62,-1.28,-31.12
Nagaland-Manipur-Mizoram-Tripura,1990,2658.1,2426.62,9.54,231.48
Nagaland-Manipur-Mizoram-Tripura,1991,2910.7,2426.62,19.95,484.08
Nagaland-Manipur-Mizoram-Tripura,1992,2196.7,2426.62,-9.47,-229.92
Nagaland-Manipur-Mizoram-Tripura,1993,2875.4,2426.62,18.49,448.78
Nagaland-Manipur-Mizoram-Tripura,1994,1700.4,2426.62,-29.93,-726.22
Nagaland-Manipur-Mizoram-Tripura,1995,2295.6,2426.62,-5.4,-131.02
Nagaland-Manipur-Mizoram-Tripura,1996,2156.9,2426.62,-11.12,-269.72
Nagaland-Manipur-Mizoram-Tripura,1997,2209.5,2426.62,-8.95,-217.12
Nagaland-Manipur-Mizoram-Tripura,1998,2216.1,2426.62,-8.68,-210.52
